Id,Probability
21159,0.414
21160,0.326
21161,0.11
21162,0.118
21163,0.344
21164,0.014
21165,0.006
21166,0.966
21167,0.004
21168,0.066
21169,0.202
21170,0.026
21171,0.764
21172,0.056
21173,0.302
21174,0.696
21175,0.082
21176,0.02
21177,0.326
21178,0.562
21179,0.574
21180,0.134
21181,0.262
21182,0.016
21183,0.06
21184,0.06
21185,0.3
21186,0.04
21187,0.266
21188,0.188
21189,0.23
21190,0.07
21191,0.292
21192,0.578
21193,0.03
21194,0.22
21195,0.138
21196,0.442
21197,0.898
21198,0.06
21199,0.024
21200,0.052
21201,0.526
21202,0.302
21203,0.932
21204,0.058
21205,0.382
21206,0.05
21207,0.038
21208,0.83
21209,0.004
21210,0.02
21211,0.002
21212,0.15
21213,0.464
21214,0.916
21215,0.038
21216,0.578
21217,0.578
21218,0.538
21219,0.872
21220,0.216
21221,0.192
21222,0.392
21223,0.032
21224,0.07
21225,0.154
21226,0.26
21227,0.508
21228,0.114
21229,0.046
21230,0.02
21231,0.044
21232,0.158
21233,0.086
21234,0.082
21235,0.24
21236,0.334
21237,0.286
21238,0.08
21239,0.062
21240,0.732
21241,0.158
21242,0.036
21243,0.518
21244,0.214
21245,0.4
21246,0.26
21247,0.492
21248,0.042
21249,0.054
21250,0.23
21251,0.314
21252,0.288
21253,0.342
21254,0.134
21255,0.336
21256,0.004
21257,0.048
21258,0.02
21259,0.792
21260,0.06
21261,0.14
21262,0.7
21263,0.13
21264,0.388
21265,0.226
21266,0.43
21267,0.022
21268,0.05
21269,0.16
21270,0.136
21271,0.818
21272,0.244
21273,0.828
21274,0.704
21275,0.348
21276,0.154
21277,0.066
21278,0.332
21279,0.032
21280,0.028
21281,0.034
21282,0.034
21283,0.318
21284,0.158
21285,0.048
21286,0.004
21287,0.094
21288,0.056
21289,0.002
21290,0.03
21291,0.254
21292,0.12
21293,0.234
21294,0.81
21295,0.146
21296,0.064
21297,0.148
21298,0.074
21299,0.536
21300,0.732
21301,0.422
21302,0.066
21303,0.422
21304,0.084
21305,0.056
21306,0.506
21307,0.13
21308,0.22
21309,0.194
21310,0.056
21311,0.192
21312,0.052
21313,0.37
21314,0.206
21315,0.6
21316,0.886
21317,0.986
21318,0.534
21319,0.092
21320,0.238
21321,0.102
21322,0.276
21323,0.3
21324,0.252
21325,0.098
21326,0.522
21327,0.058
21328,0.246
21329,0.064
21330,0.214
21331,0.03
21332,0.714
21333,0.3
21334,0.892
21335,0.14
21336,0.814
21337,0.144
21338,0.482
21339,0.052
21340,0.018
21341,0.796
21342,0.438
21343,0.042
21344,0.574
21345,0.04
21346,0.112
21347,0.218
21348,0.184
21349,0.486
21350,0.012
21351,0.986
21352,0.02
21353,0.728
21354,0.196
21355,0.018
21356,0.588
21357,0.284
21358,0.92
21359,0
21360,0.15
21361,0.134
21362,0.042
21363,0.1
21364,0.418
21365,0.178
21366,0.018
21367,0.23
21368,0.464
21369,0.352
21370,0.962
21371,0.234
21372,0.036
21373,0.01
21374,0.024
21375,0.118
21376,0.952
21377,0.044
21378,0.18
21379,0.152
21380,0.588
21381,0.144
21382,0.39
21383,0.056
21384,0.654
21385,0.254
21386,0.394
21387,0.566
21388,0.184
21389,0.778
21390,0.952
21391,0.214
21392,0.02
21393,0.078
21394,0.596
21395,0.104
21396,0.984
21397,0.066
21398,0.368
21399,0.344
21400,0.09
21401,0.92
21402,0.002
21403,0.45
21404,0.092
21405,0.002
21406,0.034
21407,0.122
21408,0.766
21409,0.192
21410,0.032
21411,0.2
21412,0.296
21413,0.78
21414,0.168
21415,0.658
21416,0.112
21417,0.328
21418,0.306
21419,0.036
21420,0.836
21421,0.4
21422,0.468
21423,0.048
21424,0.226
21425,0.688
21426,0.042
21427,0.048
21428,0.06
21429,0.386
21430,0.656
21431,0.49
21432,0.144
21433,0.922
21434,0.01
21435,0.96
21436,0.14
21437,0.12
21438,0.04
21439,0.026
21440,0.274
21441,0.61
21442,0.012
21443,0.118
21444,0.46
21445,0.532
21446,0.572
21447,0.236
21448,0.114
21449,0.31
21450,0.082
21451,0.318
21452,0.084
21453,0.648
21454,0.02
21455,0.368
21456,0.16
21457,0.016
21458,0.412
21459,0.196
21460,0.368
21461,0.702
21462,0.486
21463,0.65
21464,0.574
21465,0.056
21466,0.676
21467,0.004
21468,0.176
21469,0.102
21470,0.056
21471,0.212
21472,0.124
21473,0.052
21474,0.016
21475,0.268
21476,0.656
21477,0.046
21478,0.078
21479,0.066
21480,0.244
21481,0.232
21482,0.31
21483,0.206
21484,0.174
21485,0.1
21486,0.05
21487,0.044
21488,0.244
21489,0.002
21490,0.81
21491,0.674
21492,0.814
21493,0.026
21494,0.058
21495,0.03
21496,0.392
21497,0.134
21498,0.242
21499,0.928
21500,0.714
21501,0.516
21502,0.242
21503,0.042
21504,0.976
21505,0.818
21506,0.04
21507,0.648
21508,0.02
21509,0.07
21510,0.09
21511,0.172
21512,0.398
21513,0.828
21514,0.108
21515,0.508
21516,0.044
21517,0.856
21518,0.568
21519,0.062
21520,0.088
21521,0.134
21522,0.056
21523,0.144
21524,0.956
21525,0.094
21526,0.388
21527,0.154
21528,0.674
21529,0.95
21530,0.056
21531,0.338
21532,0.026
21533,0.414
21534,0.082
21535,0
21536,0.132
21537,0.184
21538,0.002
21539,0.094
21540,0.598
21541,0.526
21542,0.45
21543,0.002
21544,0.066
21545,0.238
21546,0.128
21547,0.514
21548,0.224
21549,0.122
21550,0.082
21551,0.614
21552,0.032
21553,0.108
21554,0.262
21555,0.7
21556,0.36
21557,0.328
21558,0.226
21559,0.816
21560,0.624
21561,0.86
21562,0.066
21563,0.048
21564,0.024
21565,0.208
21566,0.052
21567,0.382
21568,0.176
21569,0.102
21570,0.594
21571,0.342
21572,0.142
21573,0.07
21574,0.134
21575,0.336
21576,0.672
21577,0.912
21578,0.448
21579,0.254
21580,0.708
21581,0.258
21582,0.164
21583,0
21584,0.012
21585,0.144
21586,0.596
21587,0.074
21588,0
21589,0.326
21590,0.11
21591,0.124
21592,0.428
21593,0.172
21594,0.294
21595,0.816
21596,0.014
21597,0.18
21598,0.732
21599,0.012
21600,0.204
21601,0.126
21602,0.44
21603,0.102
21604,0.848
21605,0.306
21606,0.046
21607,0.114
21608,0.458
21609,0.058
21610,0.548
21611,0.528
21612,0.204
21613,0.25
21614,0.096
21615,0.036
21616,0.296
21617,0.094
21618,0.86
21619,0.064
21620,0.236
21621,0.122
21622,0.074
21623,0.848
21624,0.826
21625,0.028
21626,0.112
21627,0.856
21628,0.118
21629,0.084
21630,0.092
21631,0.674
21632,0.018
21633,0.486
21634,0.518
21635,0.19
21636,0.134
21637,0.554
21638,0.104
21639,0.068
21640,0.082
21641,0.85
21642,0.494
21643,0.346
21644,0.098
21645,0.048
21646,0.114
21647,0.288
21648,0.038
21649,0.066
21650,0.514
21651,0.002
21652,0.698
21653,0.032
21654,0.488
21655,0.254
21656,0.356
21657,0.926
21658,0.242
21659,0.084
21660,0.362
21661,0.104
21662,0.328
21663,0.004
21664,0.794
21665,0.474
21666,0.086
21667,0.052
21668,0.166
21669,0.094
21670,0.708
21671,0.076
21672,0.218
21673,0.012
21674,0.56
21675,0.068
21676,0.032
21677,0.062
21678,0.018
21679,0.236
21680,0.012
21681,0.106
21682,0.034
21683,0.06
21684,0.326
21685,0.048
21686,0.454
21687,0.44
21688,0.69
21689,0.428
21690,0.94
21691,0.006
21692,0.18
21693,0.004
21694,0.968
21695,0.212
21696,0.262
21697,0.106
21698,0.282
21699,0.814
21700,0.078
21701,0.064
21702,0.168
21703,0.144
21704,0.106
21705,0.092
21706,0.244
21707,0.468
21708,0.006
21709,0.48
21710,0.128
21711,0.636
21712,0.44
21713,0.08
21714,0.068
21715,0.654
21716,0.016
21717,0.202
21718,0.092
21719,0.188
21720,0.102
21721,0.642
21722,0.23
21723,0.326
21724,0.304
21725,0.238
21726,0.044
21727,0.108
21728,0.308
21729,0.304
21730,0.076
21731,0.718
21732,0.124
21733,0.054
21734,0.096
21735,0.36
21736,0.248
21737,0.764
21738,0.426
21739,0.014
21740,0.056
21741,0.43
21742,0.196
21743,0.29
21744,0.834
21745,0.422
21746,0.344
21747,0.102
21748,0.398
21749,0.08
21750,0.2
21751,0.808
21752,0.682
21753,0.766
21754,0.936
21755,0.192
21756,0.144
21757,0.028
21758,0.52
21759,0.722
21760,0.928
21761,0.028
21762,0.702
21763,0.142
21764,0.258
21765,0.16
21766,0.696
21767,0.188
21768,0.65
21769,0.516
21770,0.464
21771,0.004
21772,0.046
21773,0.148
21774,0.038
21775,0.492
21776,0.02
21777,0.02
21778,0.51
21779,0.072
21780,0.692
21781,0.922
21782,0.076
21783,0.088
21784,0.746
21785,0.664
21786,0.794
21787,0.124
21788,0.378
21789,0.564
21790,0.068
21791,0.132
21792,0.95
21793,0.672
21794,0.332
21795,0.346
21796,0.106
21797,0.12
21798,0.724
21799,0.066
21800,0.004
21801,0.522
21802,0.59
21803,0.312
21804,0.462
21805,0.736
21806,0.198
21807,0.096
21808,0.012
21809,0.1
21810,0.178
21811,0.06
21812,0.024
21813,0.38
21814,0.05
21815,0.018
21816,0.098
21817,0
21818,0.726
21819,0.864
21820,0.19
21821,0.11
21822,0.05
21823,0.188
21824,0.01
21825,0.082
21826,0.396
21827,0.072
21828,0.25
21829,0.03
21830,0.404
21831,0.3
21832,0.142
21833,0.146
21834,0.174
21835,0.006
21836,0.26
21837,0.028
21838,0.414
21839,0.186
21840,0.078
21841,0.646
21842,0.526
21843,0.642
21844,0.074
21845,0.174
21846,0.708
21847,0.04
21848,0.166
21849,0.67
21850,0.006
21851,0.284
21852,0.066
21853,0.296
21854,0.878
21855,0.544
21856,0.184
21857,0.344
21858,0.2
21859,0.31
21860,0.158
21861,0.662
21862,0.84
21863,0.086
21864,0.166
21865,0.008
21866,0.65
21867,0.256
21868,0.19
21869,0.114
21870,0.072
21871,0.466
21872,0.328
21873,0.428
21874,0.212
21875,0.186
21876,0.366
21877,0.148
21878,0.096
21879,0.984
21880,0.35
21881,0.024
21882,0.606
21883,0.314
21884,0.128
21885,0.316
21886,0.062
21887,0.03
21888,0.638
21889,0.478
21890,0.06
21891,0.066
21892,0.912
21893,0.446
21894,0.478
21895,0.026
21896,0.15
21897,0.02
21898,0.06
21899,0.012
21900,0.084
21901,0.068
21902,0.41
21903,0.496
21904,0.38
21905,0.15
21906,0.496
21907,0.162
21908,0.058
21909,0.176
21910,0.276
21911,0.034
21912,0.094
21913,0.224
21914,0.552
21915,0.15
21916,0.068
21917,0.448
21918,0.35
21919,0.034
21920,0.672
21921,0.378
21922,0.23
21923,0.53
21924,0.39
21925,0.152
21926,0.04
21927,0.086
21928,0.96
21929,0.226
21930,0.156
21931,0.124
21932,0.006
21933,0.246
21934,0.52
21935,0.828
21936,0.23
21937,0.078
21938,0.352
21939,0.04
21940,0.98
21941,0.048
21942,0.34
21943,0.414
21944,0.656
21945,0.042
21946,0.054
21947,0.722
21948,0.068
21949,0.828
21950,0.478
21951,0.434
21952,0.384
21953,0.04
21954,0.134
21955,0.098
21956,0.372
21957,0.304
21958,0.426
21959,0.122
21960,0.906
21961,0.214
21962,0.124
21963,0.21
21964,0.172
21965,0.002
21966,0.178
21967,0.058
21968,0.126
21969,0.06
21970,0.006
21971,0.49
21972,0.95
21973,0.3
21974,0.222
21975,0.264
21976,0.052
21977,0.046
21978,0.064
21979,0.104
21980,0.472
21981,0.322
21982,0.022
21983,0.738
21984,0.702
21985,0.516
21986,0.198
21987,0.12
21988,0.088
21989,0.33
21990,0.148
21991,0.116
21992,0.124
21993,0.56
21994,0.062
21995,0.83
21996,0.134
21997,0.056
21998,0.298
21999,0.87
22000,0.07
22001,0.196
22002,0.616
22003,0.108
22004,0.224
22005,0.052
22006,0.07
22007,0.034
22008,0.302
22009,0.02
22010,0.048
22011,0.602
22012,0.104
22013,0.02
22014,0.032
22015,0.128
22016,0.072
22017,0.074
22018,0.03
22019,0.11
22020,0.09
22021,0.078
22022,0.008
22023,0.498
22024,0.92
22025,0.032
22026,0.258
22027,0.124
22028,0.27
22029,0
22030,0.484
22031,0.494
22032,0.036
22033,0.33
22034,0.026
22035,0.054
22036,0.244
22037,0.42
22038,0.454
22039,0.494
22040,0.072
22041,0.092
22042,0.184
22043,0.564
22044,0.47
22045,0.066
22046,0.094
22047,0.278
22048,0.678
22049,0.09
22050,0.026
22051,0.782
22052,0.1
22053,0.204
22054,0.92
22055,0.102
22056,0.336
22057,0.992
22058,0.094
22059,0.19
22060,0.376
22061,0.182
22062,0.636
22063,0.038
22064,0.018
22065,0.028
22066,0.804
22067,0.014
22068,0.306
22069,0.038
22070,0.122
22071,0.06
22072,0.084
22073,0.332
22074,0.046
22075,0.052
22076,0.646
22077,0.084
22078,0.352
22079,0.546
22080,0.21
22081,0.592
22082,0.062
22083,0.532
22084,0.98
22085,0.082
22086,0.366
22087,0.058
22088,0.072
22089,0.014
22090,0.76
22091,0.182
22092,0.054
22093,0.03
22094,0.588
22095,0.338
22096,0.066
22097,0.128
22098,0.704
22099,0.824
22100,0.226
22101,0.018
22102,0.704
22103,0.15
22104,0.082
22105,0.918
22106,0.104
22107,0.13
22108,0.094
22109,0.038
22110,0.002
22111,0.694
22112,0.144
22113,0.02
22114,0.022
22115,0.052
22116,0.164
22117,0
22118,0.216
22119,0.166
22120,0.476
22121,0.098
22122,0.028
22123,0.058
22124,0.066
22125,0.542
22126,0.184
22127,0.696
22128,0.286
22129,0.078
22130,0.136
22131,0.012
22132,0
22133,0.222
22134,0.948
22135,0.638
22136,0.026
22137,0.042
22138,0.692
22139,0.05
22140,0.104
22141,0.18
22142,0.13
22143,0.01
22144,0.916
22145,0.772
22146,0.258
22147,0.286
22148,0.06
22149,0.04
22150,0.282
22151,0.39
22152,0.396
22153,0.408
22154,0.19
22155,0.092
22156,0.216
22157,0.018
22158,0.156
22159,0.208
22160,0.4
22161,0.052
22162,0.398
22163,0.284
22164,0.428
22165,0.134
22166,0.03
22167,0.228
22168,0.492
22169,0.032
22170,0.462
22171,0.22
22172,0.416
22173,0.08
22174,0.06
22175,0.282
22176,0.488
22177,0.19
22178,0.326
22179,0.032
22180,0.248
22181,0.054
22182,0.358
22183,0.164
22184,0.356
22185,0.138
22186,0.1
22187,0.312
22188,0.01
22189,0.046
22190,0.124
22191,0.106
22192,0.042
22193,0.762
22194,0.08
22195,0.008
22196,0.792
22197,0.718
22198,0.118
22199,0.604
22200,0.168
22201,0.254
22202,0.072
22203,0.24
22204,0.198
22205,0.386
22206,0.034
22207,0.174
22208,0.154
22209,0.87
22210,0.092
22211,0.038
22212,0
22213,0.114
22214,0.044
22215,0.008
22216,0.378
22217,0.408
22218,0.026
22219,0.084
22220,0.224
22221,0.784
22222,0.444
22223,0.13
22224,0.354
22225,0.03
22226,0.124
22227,0.704
22228,0.322
22229,0.022
22230,0.772
22231,0.622
22232,0.194
22233,0.13
22234,0.728
22235,0.268
22236,0.958
22237,0.89
22238,0.598
22239,0.016
22240,0.028
22241,0.948
22242,0.51
22243,0.134
22244,0.228
22245,0.792
22246,0.074
22247,0.18
22248,0.024
22249,0.044
22250,0.176
22251,0.604
22252,0.468
22253,0.684
22254,0.094
22255,0.074
22256,0.07
22257,0.01
22258,0.97
22259,0.42
22260,0.016
22261,0.246
22262,0
22263,0.118
22264,0.266
22265,0.112
22266,0.062
22267,0.312
22268,0.77
22269,0.868
22270,0.168
22271,0.164
22272,0.12
22273,0.31
22274,0.236
22275,0.144
22276,0.046
22277,0.34
22278,0.188
22279,0.18
22280,0.26
22281,0.098
22282,0.058
22283,0.212
22284,0.072
22285,0.146
22286,0.25
22287,0.142
22288,0.144
22289,0.046
22290,0.51
22291,0.708
22292,0.854
22293,0.808
22294,0.966
22295,0.588
22296,0.456
22297,0.456
22298,0.018
22299,0.09
22300,0.158
22301,0.3
22302,0.278
22303,0.024
22304,0.452
22305,0.95
22306,0.1
22307,0.418
22308,0.626
22309,0.084
22310,0.224
22311,0.122
22312,0.39
22313,0.086
22314,0.674
22315,0.008
22316,0.256
22317,0.76
22318,0.712
22319,0.122
22320,0.232
22321,0.286
22322,0.134
22323,0.11
22324,0.282
22325,0.118
22326,0.076
22327,0
22328,0.008
22329,0.056
22330,0.068
22331,0.04
22332,0.61
22333,0.192
22334,0.444
22335,0.288
22336,0.52
22337,0.816
22338,0.206
22339,0.486
22340,0.064
22341,0.888
22342,0.084
22343,0.004
22344,0.056
22345,0.11
22346,0.076
22347,0.066
22348,0.196
22349,0.736
22350,0.086
22351,0.388
22352,0.22
22353,0.454
22354,0.116
22355,0.446
22356,0.14
22357,0.65
22358,0.79
22359,0.55
22360,0.38
22361,0.05
22362,0.176
22363,0.028
22364,0.296
22365,0.476
22366,0.802
22367,0.246
22368,0.084
22369,0.146
22370,0.09
22371,0.518
22372,0.85
22373,0.046
22374,0.846
22375,0.122
22376,0.302
22377,0.762
22378,0.142
22379,0.97
22380,0.106
22381,0.086
22382,0.958
22383,0.426
22384,0.716
22385,0.56
22386,0.082
22387,0.118
22388,0.856
22389,0.198
22390,0.078
22391,0.198
22392,0.54
22393,0.032
22394,0.278
22395,0.272
22396,0.104
22397,0.036
22398,0.352
22399,0.036
22400,0.898
22401,0.14
22402,0.27
22403,0.09
22404,0.034
22405,0.04
22406,0.014
22407,0.45
22408,0.212
22409,0.012
22410,0.738
22411,0.1
22412,0.02
22413,0.038
22414,0.092
22415,0.964
22416,0.45
22417,0.31
22418,0.156
22419,0.366
22420,0.054
22421,0.712
22422,0.752
22423,0.028
22424,0.436
22425,0.084
22426,0.166
22427,0.202
22428,0.01
22429,0.572
22430,0.08
22431,0.048
22432,0.536
22433,0.124
22434,0.132
22435,0.232
22436,0.084
22437,0.834
22438,0.156
22439,0.57
22440,0.02
22441,0.168
22442,0.342
22443,0.286
22444,0.09
22445,0.04
22446,0.216
22447,0.17
22448,0.978
22449,0.15
22450,0.57
22451,0.14
22452,0.512
22453,0.3
22454,0.1
22455,0.52
22456,0.038
22457,0.03
22458,0.136
22459,0.258
22460,0.022
22461,0.016
22462,0.608
22463,0.124
22464,0.114
22465,0.104
22466,0.04
22467,0.032
22468,0.54
22469,0.84
22470,0.054
22471,0.01
22472,0.166
22473,0.602
22474,0.08
22475,0.638
22476,0.31
22477,0.566
22478,0.332
22479,0.102
22480,0.052
22481,0.068
22482,0.052
22483,0.044
22484,0.276
22485,0.178
22486,0.36
22487,0.172
22488,0.434
22489,0.66
22490,0.886
22491,0.872
22492,0.216
22493,0.168
22494,0.778
22495,0.008
22496,0.214
22497,0.232
22498,0.858
22499,0.484
22500,0.08
22501,0.356
22502,0.1
22503,0.514
22504,0.292
22505,0.002
22506,0.11
22507,0.222
22508,0.112
22509,0.186
22510,0.078
22511,0.096
22512,0.288
22513,0.032
22514,0.066
22515,0.864
22516,0.192
22517,0.112
22518,0.262
22519,0.012
22520,0.028
22521,0.012
22522,0.844
22523,0.26
22524,0.308
22525,0.084
22526,0.046
22527,0.21
22528,0.504
22529,0.17
22530,0.178
22531,0.054
22532,0.234
22533,0.01
22534,0.172
22535,0.044
22536,0.44
22537,0.246
22538,0.022
22539,0
22540,0.598
22541,0.014
22542,0.67
22543,0.016
22544,0.126
22545,0.404
22546,0.714
22547,0.378
22548,0.096
22549,0.05
22550,0.01
22551,0.198
22552,0.016
22553,0.14
22554,0.532
22555,0.288
22556,0.108
22557,0.848
22558,0.894
22559,0.1
22560,0.028
22561,0.048
22562,0.096
22563,0.116
22564,0.34
22565,0.688
22566,0.394
22567,0.144
22568,0.968
22569,0.072
22570,0.13
22571,0.394
22572,0.176
22573,0.01
22574,0.146
22575,0.282
22576,0.004
22577,0.568
22578,0.11
22579,0.09
22580,0.206
22581,0.054
22582,0.772
22583,0.012
22584,0.072
22585,0.054
22586,0.074
22587,0.506
22588,0.02
22589,0.058
22590,0.052
22591,0.102
22592,0.252
22593,0.16
22594,0.27
22595,0.058
22596,0.008
22597,0.538
22598,0.382
22599,0.146
22600,0.538
22601,0.174
22602,0.054
22603,0.008
22604,0.074
22605,0.18
22606,0.158
22607,0.724
22608,0.472
22609,0.178
22610,0.77
22611,0.016
22612,0.29
22613,0.486
22614,0.434
22615,0.334
22616,0.456
22617,0.51
22618,0.592
22619,0.766
22620,0.366
22621,0.552
22622,0.394
22623,0.052
22624,0.238
22625,0.204
22626,0.066
22627,0.492
22628,0.772
22629,0.224
22630,0.344
22631,0.644
22632,0.374
22633,0.082
22634,0.052
22635,0.038
22636,0.052
22637,0.016
22638,0.182
22639,0.032
22640,0.234
22641,0.074
22642,0.044
22643,0.106
22644,0.208
22645,0.864
22646,0.126
22647,0.182
22648,0.508
22649,0.03
22650,0.458
22651,0.06
22652,0.822
22653,0.278
22654,0.276
22655,0.694
22656,0.304
22657,0.208
22658,0.034
22659,0.25
22660,0.064
22661,0.718
22662,0.148
22663,0.16
22664,0.096
22665,0.456
22666,0.064
22667,0.052
22668,0
22669,0.068
22670,0.3
22671,0.042
22672,0.184
22673,0.724
22674,0.204
22675,0.102
22676,0.796
22677,0.532
22678,0.026
22679,0.216
22680,0.934
22681,0.936
22682,0.122
22683,0.646
22684,0.054
22685,0.02
22686,0.126
22687,0.974
22688,0.1
22689,0.108
22690,0.404
22691,0.074
22692,0.048
22693,0.388
22694,0.94
22695,0.074
22696,0.068
22697,0.834
22698,0.244
22699,0.092
22700,0.506
22701,0.06
22702,0.008
22703,0.634
22704,0.344
22705,0.19
22706,0.02
22707,0.088
22708,0.87
22709,0.674
22710,0.374
22711,0.88
22712,0.062
22713,0.018
22714,0.146
22715,0.618
22716,0.012
22717,0.098
22718,0.12
22719,0.214
22720,0.09
22721,0.128
22722,0.246
22723,0.054
22724,0.014
22725,0.002
22726,0.412
22727,0.002
22728,0.102
22729,0.03
22730,0.354
22731,0.788
22732,0.13
22733,0.12
22734,0.11
22735,0.516
22736,0.246
22737,0.708
22738,0.374
22739,0.128
22740,0.33
22741,0.108
22742,0.05
22743,0
22744,0.376
22745,0.124
22746,0.838
22747,0.708
22748,0.074
22749,0.018
22750,0.608
22751,0.536
22752,0.246
22753,0.02
22754,0.326
22755,0.338
22756,0.116
22757,0.482
22758,0.09
22759,0.026
22760,0.11
22761,0.018
22762,0.136
22763,0.114
22764,0.516
22765,0.88
22766,0.752
22767,0.208
22768,0.256
22769,0.222
22770,0.994
22771,0.026
22772,0.15
22773,0.46
22774,0.16
22775,0.392
22776,0.072
22777,0.37
22778,0.922
22779,0.932
22780,0.216
22781,0.516
22782,0.584
22783,0.9
22784,0.01
22785,0.832
22786,0.342
22787,0.558
22788,0.092
22789,0.212
22790,0.004
22791,0.106
22792,0.028
22793,0.044
22794,0.166
22795,0.036
22796,0.384
22797,0.626
22798,0.748
22799,0.172
22800,0.022
22801,0.78
22802,0.006
22803,0.272
22804,0.288
22805,0.094
22806,0.37
22807,0.124
22808,0.412
22809,0.73
22810,0.034
22811,0.312
22812,0.064
22813,0.162
22814,0.382
22815,0.336
22816,0.016
22817,0.69
22818,0.298
22819,0.086
22820,0.11
22821,0.032
22822,0.042
22823,0.626
22824,0.294
22825,0.684
22826,0.236
22827,0.044
22828,0.364
22829,0.956
22830,0.152
22831,0.052
22832,0.004
22833,0.486
22834,0.966
22835,0.352
22836,0.112
22837,0.044
22838,0.188
22839,0.34
22840,0.208
22841,0.176
22842,0.226
22843,0.244
22844,0.306
22845,0.448
22846,0.536
22847,0
22848,0.054
22849,0.116
22850,0.11
22851,0.242
22852,0.134
22853,0.436
22854,0.574
22855,0.128
22856,0.794
22857,0.622
22858,0.914
22859,0.012
22860,0.478
22861,0.038
22862,0.054
22863,0.022
22864,0.152
22865,0.01
22866,0.534
22867,0.946
22868,0.032
22869,0.084
22870,0.08
22871,0.194
22872,0.2
22873,0.018
22874,0.958
22875,0.966
22876,0.816
22877,0.318
22878,0.066
22879,0.03
22880,0.648
22881,0.086
22882,0.056
22883,0.106
22884,0.17
22885,0.226
22886,0.664
22887,0.164
22888,0.028
22889,0.232
22890,0.084
22891,0.218
22892,0.598
22893,0.176
22894,0.164
22895,0.122
22896,0.102
22897,0.516
22898,0.074
22899,0.378
22900,0.212
22901,0.022
22902,0.056
22903,0.136
22904,0.106
22905,0.27
22906,0.1
22907,0.982
22908,0.066
22909,0.138
22910,0.04
22911,0.71
22912,0.036
22913,0.12
22914,0.39
22915,0.204
22916,0.822
22917,0.19
22918,0.126
22919,0.362
22920,0.774
22921,0.048
22922,0.19
22923,0.284
22924,0.546
22925,0.442
22926,0.856
22927,0.044
22928,0.37
22929,0.084
22930,0.952
22931,0.108
22932,0.312
22933,0.102
22934,0.496
22935,0.042
22936,0.558
22937,0.304
22938,0.072
22939,0.126
22940,0.668
22941,0.274
22942,0.12
22943,0.18
22944,0.022
22945,0.81
22946,0.27
22947,0.026
22948,0.104
22949,0.138
22950,0.216
22951,0.334
22952,0.03
22953,0.732
22954,0.724
22955,0.14
22956,0.06
22957,0.012
22958,0.234
22959,0.924
22960,0.138
22961,0.788
22962,0.592
22963,0.046
22964,0.052
22965,0.192
22966,0.03
22967,0.018
22968,0.92
22969,0.69
22970,0.338
22971,0.772
22972,0
22973,0.012
22974,0.726
22975,0.232
22976,0.718
22977,0.216
22978,0.29
22979,0.818
22980,0.05
22981,0.192
22982,0.778
22983,0.984
22984,0.378
22985,0.008
22986,0.104
22987,0.064
22988,0.466
22989,0.112
22990,0.018
22991,0.694
22992,0.18
22993,0.076
22994,0.22
22995,0.356
22996,0.44
22997,0.028
22998,0.024
22999,0.128
23000,0.848
23001,0.012
23002,0.944
23003,0.084
23004,0.062
23005,0.114
23006,0.368
23007,0.33
23008,0.504
23009,0.572
23010,0.15
23011,0.674
23012,0.002
23013,0.264
23014,0.618
23015,0.4
23016,0.066
23017,0.976
23018,0.1
23019,0.008
23020,0.336
23021,0.092
23022,0.186
23023,0.074
23024,0.644
23025,0.046
23026,0.332
23027,0.152
23028,0.176
23029,0.08
23030,0.028
23031,0.262
23032,0.206
23033,0.722
23034,0.222
23035,0.442
23036,0.364
23037,0.636
23038,0.056
23039,0.22
23040,0.022
23041,0.118
23042,0.904
23043,0.096
23044,0.066
23045,0.156
23046,0.28
23047,0.184
23048,0.202
23049,0.72
23050,0.192
23051,0.428
23052,0.828
23053,0.5
23054,0.094
23055,0.012
23056,0.19
23057,0.194
23058,0.024
23059,0.086
23060,0.264
23061,0.076
23062,0.126
23063,0.02
23064,0.322
23065,0.316
23066,0.034
23067,0.25
23068,0.016
23069,0.06
23070,0.214
23071,0.292
23072,0.076
23073,0.228
23074,0.314
23075,0.274
23076,0.228
23077,0.17
23078,0.69
23079,0.15
23080,0.802
23081,0.266
23082,0.004
23083,0.046
23084,0.374
23085,0.102
23086,0.074
23087,0.814
23088,0.186
23089,0.156
23090,0.404
23091,0.028
23092,0.128
23093,0.112
23094,0.124
23095,0.162
23096,0.086
23097,0.688
23098,0.246
23099,0.954
23100,0.62
23101,0.142
23102,0.116
23103,0.054
23104,0.128
23105,0.02
23106,0.084
23107,0.038
23108,0.65
23109,0.052
23110,0.07
23111,0.034
23112,0.126
23113,0.056
23114,0.846
23115,0.222
23116,0.092
23117,0.152
23118,0.248
23119,0.364
23120,0.388
23121,0.072
23122,0.328
23123,0.24
23124,0.028
23125,0.878
23126,0.058
23127,0.154
23128,0.156
23129,0.246
23130,0.096
23131,0.11
23132,0.07
23133,0.196
23134,0.618
23135,0.162
23136,0.072
23137,0.098
23138,0.874
23139,0.64
23140,0.554
23141,0.068
23142,0.528
23143,0.038
23144,0.462
23145,0.916
23146,0.178
23147,0.05
23148,0.046
23149,0.046
23150,0.212
23151,0.126
23152,0.56
23153,0.052
23154,0.126
23155,0.166
23156,0.034
23157,0.07
23158,0.496
23159,0.342
23160,0.142
23161,0.85
